COMPOUND_NAME	SACRI_PERIOD	DOSE_LEVEL	RBC(x10_4/ul)	Hb(g/dL)	Ht(%)	MCV(fL)	MCH(pg)	MCHC(%)	Ret(%)	Plat(x10_4/uL)	WBC(x10_2/uL)	Neu(%)	Eos(%)	Bas(%)	Mono(%)	Lym(%)	PT(s)	APTT(s)	Fbg(mg/dL)	ALP(IU/L)	TC(mg/dL)	TG(mg/dL)	PL(mg/dL)	TBIL(mg/dL)	DBIL(mg/dL)	GLC(mg/dL)	BUN(mg/dL)	CRE(mg/dL)	Na(meq/L)	K(meq/L)	Cl(meq/L)	Ca(mg/dL)	IP(mg/dL)	TP(g/dL)	RALB(g/dL)	A/G	AST(IU/L)	ALT(IU/L)	LDH(IU/L)	GTP(IU/L)
aspirin	4 day	Middle	610	13.4	38.6	63.3	22	34.8	6.1	131.3	116.4	9	1	0	2	87	11.6	19.3	221	1093	78	82	152	0.14	0.09	222	15	0.4	140	3.9	100	10.6	7.9	5.8	3.5	1.5	70	39	187	1
aspirin	4 day	Middle	602	12.7	37.3	61.9	21.1	34.1	6	127.4	101.1	15	1	0	3	80	12	19.7	207	1122	82	174	171	0.15	0.1	225	16	0.4	139	3.8	101	10.7	6.3	5.6	3.2	1.3	58	27	255	1
aspirin	4 day	Middle	626	13.4	39.3	62.8	21.4	34	6	118	72.1	16	1	0	3	79	12	20.6	218	913	82	108	159	0.12	0.07	185	16	0.4	141	4.3	103	10.7	7.1	5.8	3.2	1.2	62	28	203	1
aspirin	4 day	Middle	609	12.9	37.8	62.1	21.3	34.2	5.8	113.1	66.4	14	1	0	2	81	12.4	18.6	227	907	70	70	135	0.12	0.07	185	13	0.4	140	3.8	103	10.8	7.2	5.8	3.4	1.4	65	28	244	1
aspirin	4 day	Middle	653	13.3	39.3	60.2	20.4	33.9	5.6	116.9	136.7	13	1	0	2	83	12.2	18.2	210	817	61	62	127	0.13	0.08	199	14	0.3	142	3.8	104	11.1	7.2	5.6	3.5	1.7	111	56	226	1
aspirin	8 day	Middle	689	14	41.7	60.6	20.4	33.6	4.9	129.2	91.1	10	1	0	2	87	12.6	23.6	197	706	55	80	116	0.15	0.1	212	16	0.4	142	3.8	103	10.5	8	5.3	3.4	1.8	58	26	155	0
aspirin	8 day	Middle	603	12.9	37.3	61.7	21.4	34.6	5.8	146.6	184.2	16	1	0	2	81	11.9	19.7	221	1043	87	157	168	0.19	0.14	228	16	0.4	140	3.5	100	10.6	8	5.7	3.5	1.6	62	29	174	1
aspirin	8 day	Middle	672	14.1	41.5	61.8	20.9	33.8	4.2	137.1	130.4	10	1	0	2	86	12.3	21.7	207	765	61	117	136	0.14	0.09	200	16	0.4	140	3.6	102	10.8	6.9	5.6	3.6	1.8	57	26	147	1
aspirin	8 day	Middle	638	13.5	40	62.6	21.2	33.8	4.9	111.8	149.7	9	1	0	2	88	12.5	22	221	759	70	76	141	0.11	0.06	200	15	0.4	141	3.8	104	10.7	8.1	5.5	3	1.2	57	35	216	1
aspirin	8 day	Middle	640	13.9	40.8	63.8	21.7	34.1	6.6	117.5	121.9	10	1	0	2	86	12.5	19	210	949	59	71	126	0.14	0.09	214	16	0.4	142	3.5	103	10.8	7.2	5.5	3.4	1.6	62	30	199	0
aspirin	15 day	Middle	651	14.1	40.6	62.4	21.6	34.7	3.6	109.9	181.8	9	1	0	2	87	12.2	20.3	210	598	68	182	155	0.16	0.11	215	17	0.5	140	4	102	10.6	6.9	5.7	3.1	1.2	55	30	164	1
aspirin	15 day	Middle	682	14.1	39.7	58.2	20.6	35.4	2.8	112.4	161.6	13	0	0	2	84	12	19.8	234	755	69	132	144	0.14	0.1	190	18	0.4	142	3.9	105	10.8	6.5	5.8	3.4	1.4	49	34	187	1
aspirin	15 day	Middle	668	14	39.9	59.7	21	35.1	4.1	106.2	99.2	15	1	0	2	80	12.3	22.6	221	795	70	157	158	0.17	0.13	184	17	0.4	141	3.9	103	10.9	7.6	5.9	3.6	1.6	62	32	259	1
aspirin	15 day	Middle	684	14.2	40.6	59.3	20.7	34.9	3.6	140.1	96.1	16	1	0	2	81	11.9	19.7	212	858	66	201	155	0.17	0.13	180	21	0.4	141	3.9	103	10.8	7.5	5.7	3.3	1.4	66	35	245	1
aspirin	15 day	Middle	723	14.5	42.3	58.5	20	34.2	2.7	112	133.6	14	1	0	2	81	12.7	18.4	207	628	66	92	144	0.1	0.06	199	16	0.5	141	3.7	102	10.7	7.5	5.8	3.2	1.2	79	36	246	1
aspirin	29 day	Middle	793	16	45	56.7	20.2	35.6	1.6	111.4	151.7	10	1	0	1	86	12.3	22.9	207	616	70	104	142	0.18	0.12	210	20	0.5	139	3.8	101	10.3	6.1	6.1	3.7	1.5	71	42	153	1
aspirin	29 day	Middle	790	15.1	44.1	55.9	19.1	34.2	1.4	103.1	87.2	18	1	0	2	79	13.2	20.3	200	531	46	61	92	0.14	0.08	221	13	0.5	142	3.6	103	9.8	6.4	5.5	3	1.2	64	31	125	1
aspirin	29 day	Middle	832	16	46.8	56.2	19.2	34.2	2.1	118.5	104.9	14	1	0	2	81	12.7	21.8	202	656	60	117	125	0.15	0.09	230	17	0.5	143	3.8	105	10	7.1	6	3.4	1.3	56	27	193	1
aspirin	29 day	Middle	802	15.7	45.9	57.2	19.5	34.1	2.3	121.5	107.6	13	1	0	3	82	12.5	21.3	221	564	81	124	151	0.14	0.09	193	15	0.4	141	3.5	104	10.2	6.2	6.2	3.2	1.1	54	33	140	2
aspirin	29 day	Middle	860	15.7	44.7	52	18.3	35.2	1.7	128.8	93.5	14	1	0	2	81	12.2	21.3	224	660	70	152	152	0.18	0.12	211	20	0.5	140	3.9	103	10.4	5.9	6.2	3.5	1.3	59	33	139	1
aspirin	4 day	Low	585	13	38.2	65.3	22.2	33.9	6.3	102.6	141.6	6	1	0	1	90	11.8	18.9	218	852	79	116	162	0.15	0.1	228	16	0.4	139	4.2	101	10.5	7.1	5.7	3.6	1.7	142	85	654	0
aspirin	4 day	Low	672	14	40.6	60.4	20.8	34.4	5.3	121	104.8	13	1	0	2	83	12.2	18.2	224	735	81	144	159	0.15	0.1	189	14	0.3	140	4.1	103	10.7	6.5	5.6	3.4	1.5	66	31	265	1
aspirin	4 day	Low	653	13.8	40.7	62.3	21.2	34	5.7	101.5	103.7	15	0	0	3	79	12.7	19.9	221	1059	63	199	153	0.15	0.09	217	14	0.4	141	3.2	102	10.6	6.8	5.8	3.4	1.4	87	44	222	0
aspirin	4 day	Low	642	13.8	41.2	64.2	21.5	33.5	5.5	113.9	84.6	16	1	0	4	77	13.3	17.9	207	1008	63	44	121	0.13	0.08	197	12	0.4	140	3.8	101	10.7	6.9	5.6	3.3	1.4	76	35	199	1
aspirin	4 day	Low	654	13.9	40.9	62.5	21.2	33.9	6.3	126.9	80.8	18	1	0	4	76	12.3	22	200	798	69	75	136	0.13	0.08	195	13	0.3	142	3.8	104	11.1	6.5	5.8	3.6	1.6	61	30	236	1
aspirin	8 day	Low	700	13.9	40.9	58.4	19.8	33.9	4.1	114.8	100.8	13	1	0	2	84	12	20	205	762	64	122	133	0.13	0.09	232	15	0.4	140	4.2	102	10.6	7	5.6	3.2	1.3	46	22	143	0
aspirin	8 day	Low	630	13.1	38	60.4	20.8	34.5	4.8	120.4	86.2	13	1	0	2	84	12.5	21.3	197	874	82	119	152	0.15	0.1	208	16	0.4	140	4.2	103	10.4	7.8	5.4	3.1	1.3	61	27	207	0
aspirin	8 day	Low	637	13.4	39.5	62.1	21	33.9	5.8	122.5	142.1	8	1	0	2	89	12.4	19.9	218	983	58	104	116	0.14	0.1	243	15	0.4	140	3.9	102	10.4	7.9	5.6	3.1	1.2	67	32	211	1
aspirin	8 day	Low	641	13.8	41.7	65	21.5	33.1	6.1	117	161.4	17	1	0	3	78	13.2	31.9	207	677	92	87	164	0.13	0.09	206	17	0.4	142	4.2	104	10.9	6.4	5.7	3.3	1.4	73	30	301	1
aspirin	8 day	Low	644	13.4	39.5	61.3	20.8	33.9	5.7	129.8	110.4	10	1	0	2	86	12.8	19.6	202	1212	71	105	138	0.14	0.1	206	17	0.3	140	4.1	102	10.8	7.5	5.4	3.2	1.5	64	28	205	1
aspirin	15 day	Low	677	14.7	42.3	62.5	21.7	34.8	3.6	129.3	128.7	19	1	0	2	77	12	21.6	212	761	49	90	108	0.16	0.1	196	17	0.4	142	4.5	104	10.5	6.1	5.8	3.5	1.5	65	30	225	0
aspirin	15 day	Low	705	14.4	41	58.2	20.4	35	3.8	123.3	189.1	21	1	0	3	73	12.5	19.5	218	950	67	161	152	0.15	0.1	181	14	0.5	141	4.3	104	10.6	6.6	5.6	3.2	1.3	89	54	270	1
aspirin	15 day	Low	721	15	43.9	60.9	20.9	34.2	3.3	119.4	103.1	13	1	0	1	84	12.2	19.3	221	914	58	192	139	0.17	0.12	205	18	0.5	140	4.8	102	10.3	7.9	5.6	3.3	1.4	65	34	252	1
aspirin	15 day	Low	723	15.1	42.7	59	20.8	35.3	3.5	121.9	116	18	2	0	2	77	11.9	18.2	237	769	82	126	166	0.13	0.09	186	16	0.4	140	4.1	102	11.1	7	6	3.6	1.5	79	38	249	1
aspirin	15 day	Low	711	14.5	41.5	58.4	20.5	35	3.9	148.7	153.8	20	1	0	2	75	11.7	20.8	215	1118	103	99	200	0.14	0.1	181	15	0.4	141	3.5	102	10.6	7.7	5.9	3.7	1.7	82	47	224	0
aspirin	29 day	Low	744	14.2	42.7	57.4	19.1	33.3	2.3	95.5	103.4	11	1	0	2	84	12.8	19.9	197	1010	58	79	130	0.16	0.09	285	16	0.6	140	4.4	100	10.3	7.6	6	3.4	1.3	79	39	263	0
aspirin	29 day	Low	798	15.5	45	56.4	19.4	34.4	2.3	112.5	90.6	10	1	0	3	83	12.4	21.5	241	857	68	142	139	0.17	0.12	211	16	0.5	142	3.6	103	10.3	5.8	6	3.4	1.3	66	28	116	1
aspirin	29 day	Low	810	15.2	43.8	54	18.8	34.7	1.7	107.9	106.1	15	3	0	2	79	12.1	19.4	205	659	75	107	148	0.16	0.09	218	19	0.5	142	3.5	103	10.4	6.9	6.1	3.6	1.4	72	36	225	1
aspirin	29 day	Low	825	15.6	45.1	54.7	18.9	34.5	2.1	100	127.6	22	1	0	2	74	12.2	18.7	207	531	72	178	149	0.15	0.08	224	15	0.4	141	3.9	103	10.3	6.7	6	3.4	1.3	56	29	151	1
aspirin	29 day	Low	828	16.3	46.2	55.9	19.7	35.2	1.7	89.1	94.8	13	1	0	3	82	12.4	21.9	186	612	70	119	150	0.14	0.09	226	19	0.5	141	3.9	104	10.4	6.6	6.3	3.4	1.2	63	33	176	0
aspirin	4 day	Middle	669	13.4	39.2	58.5	20	34.1	6.2	119.6	81.4	14	1	0	3	82	12.5	19	212	804	74	175	166	0.15	0.11	202	13	0.4	141	3.6	100	10.7	7.2	5.6	3.5	1.7	69	32	160	1
aspirin	4 day	Middle	638	13.9	41.2	64.6	21.7	33.7	6.6	109	119.7	15	1	0	3	81	12.4	18.9	230	1016	61	123	140	0.13	0.08	212	11	0.4	142	3.6	104	10.7	6.8	5.8	3.5	1.5	76	42	263	1
aspirin	4 day	Middle	573	12.5	36.5	63.7	21.9	34.3	6.2	128.8	94.2	13	1	0	3	81	12.7	19	237	816	96	72	183	0.12	0.07	194	13	0.4	141	3.8	102	10.6	6.2	5.4	3.3	1.6	71	32	214	1
aspirin	4 day	Middle	650	13.5	39.6	60.8	20.8	34.1	4.8	106.5	136.4	14	1	0	2	82	12.1	18.4	230	1227	64	116	140	0.13	0.08	190	12	0.4	141	3.8	103	10.5	6.7	5.6	3.4	1.5	64	31	164	1
aspirin	4 day	Middle	606	13.7	40	65.9	22.7	34.4	5.9	116.8	109.5	16	1	0	3	78	11.9	19.6	230	760	74	102	150	0.11	0.05	185	12	0.3	140	3.9	103	10.7	8	5.6	3.2	1.3	62	30	250	1
aspirin	8 day	Middle	684	13.7	40.7	59.5	20	33.7	5.4	116.6	107.3	18	1	0	3	77	12.2	19.8	207	1023	81	220	184	0.2	0.15	212	17	0.5	141	4.6	103	9.9	8.2	5.5	3.3	1.5	77	47	221	0
aspirin	8 day	Middle	673	14.3	41.9	62.2	21.2	34.1	4	113.1	106.2	12	1	0	3	83	12.2	19.2	221	867	74	177	166	0.14	0.1	199	17	0.4	142	3.6	102	10.8	8.2	5.4	3.4	1.7	67	32	249	1
aspirin	8 day	Middle	685	14.3	41.6	60.7	20.9	34.4	3.8	113.1	103.7	16	1	0	2	80	12.4	18.6	227	968	57	140	141	0.14	0.09	222	18	0.4	141	3.6	102	10.4	8.2	5.5	3.3	1.5	73	37	187	0
aspirin	8 day	Middle	636	13.5	40.6	63.8	21.2	33.3	5.3	106.2	195.1	10	1	0	2	86	12.9	20.7	207	858	69	80	139	0.11	0.07	213	13	0.4	142	3.7	103	10.3	8.5	5.3	3	1.3	57	31	140	1
aspirin	8 day	Middle	677	14	40.7	60.1	20.7	34.4	4.9	146	85.7	10	1	0	2	86	12.1	18.1	218	793	78	150	162	0.12	0.06	212	15	0.5	139	4.3	102	10.5	9.3	5.3	3.1	1.4	60	28	314	1
aspirin	15 day	Middle	679	14	39	57.4	20.5	35.8	3.7	145.4	146.8	23	1	0	2	74	12.5	18.1	200	881	76	138	160	0.16	0.11	204	16	0.5	141	4	100	10.5	7.6	5.5	3.2	1.4	71	43	166	0
aspirin	15 day	Middle	682	13.9	39.8	58.4	20.4	34.9	4.2	114	261.7	11	3	0	2	84	12.8	20.6	197	796	84	151	173	0.17	0.12	183	17	0.5	142	4.5	102	10.3	8.4	5.3	3.3	1.7	100	43	291	1
aspirin	15 day	Middle	694	15.5	44	63.4	22.3	35.2	3.5	117.5	111.9	15	1	0	3	79	12.3	19.1	218	889	60	106	133	0.12	0.07	180	15	0.4	142	4.1	102	10.7	8.2	5.7	3.2	1.3	60	30	227	2
aspirin	15 day	Middle	746	15.5	44.3	59.4	20.8	35	3.5	121.8	130.7	21	2	0	4	72	12.1	20.3	197	734	57	214	153	0.14	0.09	199	13	0.4	142	3.5	103	10.3	7.9	5.7	3.3	1.4	68	29	344	0
aspirin	15 day	Middle	723	15.4	43.3	59.9	21.3	35.6	2.4	128	131.4	16	2	0	3	79	12.6	19.5	212	829	85	148	174	0.12	0.07	171	12	0.4	141	4.7	104	10.4	7.9	5.3	3.4	1.8	86	39	232	1
aspirin	29 day	Middle	782	15.5	44.4	56.8	19.8	34.9	2	100.1	119.7	8	1	0	2	89	12.8	21.5	190	611	80	174	159	0.19	0.13	297	17	0.6	141	4.1	102	10	7.7	5.6	3	1.2	75	32	214	1
aspirin	29 day	Middle	768	15.1	43.8	57.1	19.7	34.4	2.7	112.1	125.8	13	1	0	2	83	12.5	20.6	207	569	66	98	136	0.13	0.08	215	15	0.5	141	3.8	102	10	7.1	5.6	3.3	1.4	68	34	139	0
aspirin	29 day	Middle	847	15.5	45.3	53.6	18.3	34.2	1.7	102.3	93.8	24	2	0	3	69	12.5	22.6	207	670	55	210	143	0.17	0.11	186	17	0.5	144	3.5	103	10.3	7	6	3.7	1.6	71	36	215	1
aspirin	29 day	Middle	795	16	46.4	58.3	20.1	34.4	2.2	121.6	114	11	1	0	2	84	12.4	21.4	202	686	77	142	165	0.17	0.1	226	17	0.5	141	4	104	10.3	7.3	5.9	3.5	1.5	117	45	227	1
aspirin	29 day	Middle	754	15.1	43.3	57.5	20	34.9	2.6	107	89.9	17	2	0	3	76	12.4	20.5	221	672	69	120	146	0.16	0.1	222	15	0.5	144	3.7	103	10.4	7.2	5.9	3.4	1.4	76	32	170	0
aspirin	4 day	High	633	13.8	40.5	64	21.8	34.1	5.5	136.7	159.3	9	1	0	1	88	13.4	25	207	707	64	251	160	0.18	0.13	202	18	0.4	141	4.1	101	11.3	7.4	5.7	3.2	1.3	83	49	226	2
aspirin	4 day	High	618	13.4	39.3	63.6	21.6	34	4.4	122.1	88.5	12	1	0	2	84	16.2	31.3	207	853	63	176	132	0.16	0.11	195	16	0.4	141	3.8	102	11.1	6.2	5.2	3.1	1.5	79	47	223	1
aspirin	4 day	High	579	12.7	36.8	63.5	21.9	34.5	4.9	109	133	20	0	0	3	76	13.3	22.1	197	846	55	148	129	0.15	0.11	191	14	0.4	144	3.3	104	11.3	7.7	5.4	3.2	1.5	83	52	205	1
aspirin	4 day	High	641	13.8	39.9	62.3	21.6	34.6	5.5	132.4	150.2	14	0	0	2	82	14.8	26.5	241	1181	74	159	171	0.14	0.09	167	15	0.4	141	4	102	11.3	7.1	5.6	3.5	1.7	73	45	200	2
aspirin	4 day	High	679	13.6	40	58.9	20	34	3.4	110.6	100.1	19	0	0	2	77	13	19.7	210	814	55	201	144	0.16	0.11	185	11	0.4	144	3.4	106	10.9	7.3	5.6	3.6	1.8	94	42	313	1
aspirin	8 day	High	631	13.4	39.5	62.6	21.3	34	6.5	108.5	194.6	11	0	0	2	85	14.7	25.5	195	1425	53	119	121	0.16	0.11	224	16	0.5	141	4.4	103	10.5	6.5	5.1	3.4	2	91	59	166	1
aspirin	8 day	High	660	13.2	39.7	60.1	20	33.2	8.1	101.6	139.7	16	1	0	2	80	13.8	23.3	218	801	50	280	148	0.18	0.13	191	18	0.4	143	4.1	103	10.9	8.4	5.6	3.7	1.9	135	49	369	1
aspirin	8 day	High	633	13.1	39.5	62.5	20.7	33.2	8.3	115.4	215.5	14	1	0	2	82	12.8	22.3	205	932	82	163	179	0.15	0.09	224	18	0.5	142	4.4	103	11.5	8.2	5.4	3.4	1.7	117	48	236	1
aspirin	8 day	High	626	14.2	41.6	66.6	22.7	34	8.7	115.4	106.3	11	1	0	2	84	13.1	21.1	212	892	73	166	172	0.16	0.11	198	17	0.5	142	3.7	101	11.2	6.3	5.2	3.4	1.9	85	54	219	2
aspirin	8 day	High	597	12.8	37.8	63.3	21.5	34	7.9	115.8	139.4	18	1	0	3	77	13.4	20.9	221	976	76	184	173	0.12	0.08	200	15	0.4	142	3.7	102	11	7.8	5.1	2.9	1.3	84	48	251	1
aspirin	15 day	High	712	14.6	42.2	59.3	20.5	34.6	4.6	125.4	170.2	13	0	0	2	82	13.3	21.2	195	761	64	151	147	0.11	0.07	168	12	0.5	143	4.1	103	10.3	8.2	5.2	3.4	1.9	76	43	161	1
aspirin	15 day	High	688	14.6	42.4	61.6	21.2	34.4	3.9	109.6	125.8	16	1	0	1	81	13.2	23.8	212	936	61	313	184	0.17	0.13	194	22	0.5	142	4.6	101	10.9	6.5	5.6	3.3	1.4	127	55	394	0
aspirin	15 day	High	670	14.5	41.1	61.3	21.6	35.3	4.8	132.1	120.6	11	1	0	2	85	12.9	20.4	218	880	59	358	173	0.17	0.13	185	15	0.5	141	4.2	100	10.6	6.9	5.4	3.3	1.6	82	33	231	1
aspirin	15 day	High	660	14.4	41.1	62.3	21.8	35.1	4.8	121.3	177.5	24	2	0	4	69	12.2	25.5	207	1026	67	237	169	0.19	0.14	156	17	0.5	139	5.2	102	11	8.4	5.2	3.4	1.9	101	54	533	1
aspirin	15 day	High	669	14.3	40.9	61.2	21.3	34.9	5.6	141.2	140	18	1	0	4	76	13.3	19.4	218	752	77	194	180	0.13	0.09	176	16	0.5	141	4	101	11	8.2	5.4	3.2	1.5	78	46	241	1
aspirin	29 day	High	791	15.1	43.9	55.6	19.1	34.4	3.2	106.9	96.5	17	1	0	2	78	13.5	24.2	202	786	53	234	151	0.15	0.1	198	17	0.5	144	3.6	104	10	6.1	5.3	3.2	1.5	83	39	209	2
aspirin	29 day	High	686	14.7	43.4	63.3	21.4	33.9	3.8	98.5	82.3	24	1	0	3	71	13.8	22.6	193	710	57	165	135	0.14	0.09	201	22	0.6	142	4.2	102	10.8	5.5	5.6	3.5	1.7	89	48	214	1
aspirin	29 day	High	772	14.8	43.4	56.1	19.2	34.2	2.4	84.5	126.4	21	1	0	3	74	16	28.2	221	770	58	160	142	0.14	0.08	236	16	0.5	141	4.1	103	10	6.8	5.1	3.3	1.8	82	38	159	1
